"C:\Program Files\Java\jdk1.8.0_144\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2\lib\idea_rt.jar=50135:C:\Program Files\JetBrains\IntelliJ IDEA 2018.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_144\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_144\jre\lib\rt.jar;C:\Users\ilay.pilo\Desktop\Colman-Y03S02-Performance-Analysis\target\classes;C:\Users\ilay.pilo\.m2\repository\org\openjdk\jmh\jmh-core\1.18\jmh-core-1.18.jar;C:\Users\ilay.pilo\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\ilay.pilo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar" iaf.ofek.perf.GreyscaleBenchmarkRunner
# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.ArrayGreyscaleBenchmark

# Run progress: 0.00% complete, ETA 00:33:00
# Fork: 1 of 3
# Warmup Iteration   1: 67.409 ops/s
# Warmup Iteration   2: 70.441 ops/s
# Warmup Iteration   3: 71.918 ops/s
# Warmup Iteration   4: 74.629 ops/s
# Warmup Iteration   5: 76.411 ops/s
# Warmup Iteration   6: 76.060 ops/s
# Warmup Iteration   7: 75.425 ops/s
# Warmup Iteration   8: 75.833 ops/s
# Warmup Iteration   9: 75.930 ops/s
# Warmup Iteration  10: 76.173 ops/s
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.014 s/op

Iteration  12: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration  13: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op

Iteration  14: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.014 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.014 s/op

Iteration  15: 0.011 ±(99.9%) 0.001 s/op
                 ParallelArrayGreyscaleBenchmark·p0.00:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.50:   0.011 s/op
                 ParallelArrayGreyscaleBenchmark·p0.90:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.95:   0.012 s/op
                 ParallelArrayGreyscaleBenchmark·p0.99:   0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.999:  0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p0.9999: 0.013 s/op
                 ParallelArrayGreyscaleBenchmark·p1.00:   0.013 s/op



Result "iaf.ofek.perf.GreyscaleBenchmark.ParallelArrayGreyscaleBenchmark":
  N = 11577
  mean =      0.012 ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.000, 0.013) = 10769 
    [0.013, 0.025) = 788 
    [0.025, 0.038) = 14 
    [0.038, 0.050) = 2 
    [0.050, 0.063) = 0 
    [0.063, 0.075) = 3 
    [0.075, 0.088) = 0 
    [0.088, 0.100) = 0 
    [0.100, 0.113) = 0 
    [0.113, 0.125) = 0 
    [0.125, 0.138) = 0 
    [0.138, 0.150) = 0 
    [0.150, 0.163) = 0 
    [0.163, 0.175) = 0 
    [0.175, 0.188) = 1 

  Percentiles, s/op:
      p(0.0000) =      0.011 s/op
     p(50.0000) =      0.011 s/op
     p(90.0000) =      0.012 s/op
     p(95.0000) =      0.013 s/op
     p(99.0000) =      0.014 s/op
     p(99.9000) =      0.030 s/op
     p(99.9900) =      0.160 s/op
     p(99.9990) =      0.178 s/op
     p(99.9999) =      0.178 s/op
    p(100.0000) =      0.178 s/op


# JMH 1.18 (released 879 days ago, please consider updating!)
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jdk1.8.0_144\jre\bin\java.exe
# VM options: -Xms1g -Xmx1g -Xmn800m -server
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 3 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: iaf.ofek.perf.GreyscaleBenchmark.ParallelLinesArrayGreyscaleBenchmark

# Run progress: 83.33% complete, ETA 00:05:35
# Fork: 1 of 3
# Warmup Iteration   1: 0.007 ±(99.9%) 0.001 s/op
# Warmup Iteration   2: 0.006 ±(99.9%) 0.001 s/op
# Warmup Iteration   3: 0.007 ±(99.9%) 0.001 s/op
# Warmup Iteration   4: 0.007 ±(99.9%) 0.001 s/op
# Warmup Iteration   5: 0.006 ±(99.9%) 0.001 s/op
# Warmup Iteration   6: 0.006 ±(99.9%) 0.001 s/op
# Warmup Iteration   7: 0.006 ±(99.9%) 0.001 s/op
# Warmup Iteration   8: 0.006 ±(99.9%) 0.001 s/op
# Warmup Iteration   9: 0.006 ±(99.9%) 0.001 s/op
# Warmup Iteration  10: 0.006 ±(99.9%) 0.001 s/op
Iteration   1: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.008 s/op

Iteration   2: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration   3: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration   4: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration   5: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration   6: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.008 s/op

Iteration   7: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration   8: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.010 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.010 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.010 s/op

Iteration   9: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.008 s/op

Iteration  10: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.011 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.011 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.011 s/op

Iteration  11: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration  12: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration  13: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration  14: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.010 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.010 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.010 s/op

Iteration  15: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.008 s/op


# Run progress: 86.11% complete, ETA 00:04:39
# Fork: 2 of 3
# Warmup Iteration   1: 0.007 ±(99.9%) 0.001 s/op
# Warmup Iteration   2: 0.006 ±(99.9%) 0.001 s/op
# Warmup Iteration   3: 0.006 ±(99.9%) 0.001 s/op
# Warmup Iteration   4: 0.006 ±(99.9%) 0.001 s/op
# Warmup Iteration   5: 0.006 ±(99.9%) 0.001 s/op
# Warmup Iteration   6: 0.005 ±(99.9%) 0.001 s/op
# Warmup Iteration   7: 0.005 ±(99.9%) 0.001 s/op
# Warmup Iteration   8: 0.006 ±(99.9%) 0.001 s/op
# Warmup Iteration   9: 0.006 ±(99.9%) 0.001 s/op
# Warmup Iteration  10: 0.006 ±(99.9%) 0.001 s/op
Iteration   1: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration   2: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration   3: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.010 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.010 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.010 s/op

Iteration   4: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration   5: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.008 s/op

Iteration   6: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration   7: 0.006 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.008 s/op

Iteration   8: 0.005 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.008 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op

Iteration   9: 0.005 ±(99.9%) 0.001 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.00:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.50:   0.005 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.90:   0.006 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.95:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.99:   0.007 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.999:  0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p0.9999: 0.009 s/op
                 ParallelLinesArrayGreyscaleBenchmark·p1.00:   0.009 s/op
